ZWH26,2025-02-24,661.75,663,620.5,621,1473,5016
ZWH26,2025-03-03,627,628.25,603.75,620.25,2288,5755
ZWH26,2025-03-10,625,638.5,621.5,632,1579,6485
ZWH26,2025-03-17,636,648.5,628.5,631.75,1739,7331
ZWH26,2025-03-24,633,635.5,596,603.75,1932,7831
ZWH26,2025-03-31,603.5,615.5,594,601,2967,8625
ZWH26,2025-04-07,599.25,624,598.25,623.5,2707,9297
ZWH26,2025-04-14,620.25,621.75,606.75,616.25,1966,10171
ZWH26,2025-04-21,615.5,621.25,595.25,601.75,2000,11047
ZWH26,2025-04-28,597.5,600.5,582,597.25,4332,13875
ZWH26,2025-05-05,599.75,601.25,576.25,577,3730,16410
ZWH26,2025-05-12,582,588.25,563.75,580.25,4804,18622
ZWH26,2025-05-19,580,610.5,579.75,600.75,4620,19829
ZWH26,2025-05-26,601.5,601.75,586,591,5582,20840
ZWH26,2025-06-02,591.5,609.75,589,608.25,7089,22632
ZWH26,2025-06-09,608.5,612.25,579.25,599.25,6642,24373
ZWH26,2025-06-16,598.5,635,588.25,625.5,9634,27751
ZWH26,2025-06-23,626.5,627,579.25,582.25,10046,31021
ZWH26,2025-06-30,582.5,606,576,596.75,19685,39605
ZWH26,2025-07-07,592.75,596.25,579.5,583.75,11746,42073
ZWH26,2025-07-14,581.5,590.5,571,585.25,10541,47096
ZWH26,2025-07-21,585,590.25,572.75,576.75,10445,50762
ZWH26,2025-07-28,575.75,578.25,555.25,555.75,11855,51123
ZWH26,2025-08-04,554.75,561.75,543.75,554.25,16634,57273
ZWH26,2025-08-11,556.25,561.75,540,545,20636,75717
ZWH26,2025-08-18,545.75,552.25,536.5,544.75,25527,87338
ZWH26,2025-08-25,544.75,552.5,538,552,22431,97194
ZWH26,2025-09-01,549,549,531.5,535.75,27762,105914
ZWH26,2025-09-08,535.25,542.5,529.5,541,18386,109794
ZWH26,2025-09-15,539.75,553.5,537.75,540.75,18354,111142
ZWH26,2025-09-22,541.25,545.75,526,538.25,22625,109362
ZWH26,2025-09-29,537.25,540,520.25,532.5,27187,113105
ZWH26,2025-10-06,532.25,535,513.5,515.25,28972,119046
ZWH26,2025-10-13,516,521.75,508.5,520.25,26059,134151
ZWH26,2025-10-20,521.25,530.75,514.5,528,21977,139270
ZWH26,2025-10-27,530.25,551.25,530.25,548.5,61299,138044
ZWH26,2025-11-03,548,568,541,542.25,76016,151877
ZWH26,2025-11-10,542.5,558.75,539.5,541.5,91418,188987
ZWH26,2025-11-17,541,563.25,535.75,539.75,76340,217489
ZWH26,2025-11-24,540.75,544.75,531.75,538.5,56781,234032
ZWH26,2025-12-01,539,544.5,529.75,535.75,57825,239613
ZWH26,2025-12-08,535.25,540,525.25,529.25,58132,249967
ZWH26,2025-12-15,529.5,529.5,504,509.75,85888,277648
ZWH26,2025-12-22,511,525,510,521.75,39356,283678
